[[0, 0, 1, 0],
[68, 163, 67, 163],
[34, 171, 34, 172],
[72, 161, 73, 161],
[104, 130, 104, 131],
[42, 170, 43, 170],
[34, 172, 33, 172],
[92, 143, 93, 143],
[7, 179, 7, 180],
[65, 166, 66, 166],
[124, 117, 124, 118],
[143, 102, 144, 102],
[133, 115, 132, 115],
[138, 111, 139, 111],
[65, 167, 65, 168],
[39, 171, 39, 172],
[61, 168, 60, 168],
[126, 115, 126, 116],
[132, 115, 132, 116],
[133, 115, 134, 115],
[24, 180, 24, 181],
[86, 145, 87, 145],
[139, 105, 140, 105],
[138, 106, 138, 107],
[100, 134, 100, 135],
[8, 181, 8, 182],
[121, 116, 121, 117],
[102, 132, 102, 131],
[7, 178, 6, 178],
[49, 166, 50, 166],
[26, 176, 26, 177],
[0, 177, 0, 178],
[36, 173, 36, 174],
[0, 178, 1, 178],
[125, 116, 125, 117],
[76, 150, 77, 150],
[91, 143, 91, 144],
[74, 154, 74, 155],
[134, 113, 135, 113],
[81, 145, 82, 145],
[79, 145, 80, 145],
[131, 111, 131, 112],
[105, 126, 105, 127],
[126, 112, 127, 112],
[93, 141, 93, 142],
[44, 166, 45, 166],
[102, 133, 103, 133],
[128, 113, 128, 114],
[143, 99, 143, 100],
[30, 173, 30, 174],
[72, 155, 73, 155],
[4, 178, 4, 179],
[52, 166, 52, 167],
[18, 180, 18, 181],
[83, 144, 84, 144],
[132, 116, 131, 116],
[36, 171, 36, 172],
[133, 116, 134, 116],
[45, 166, 46, 166],
[14, 181, 15, 181],
[124, 117, 123, 117],
[4, 179, 4, 180],
[90, 145, 91, 145],
[74, 155, 75, 155],
[140, 104, 141, 104],
[136, 112, 137, 112],
[17, 179, 17, 180],
[140, 105, 141, 105],
[117, 118, 117, 119],
[109, 121, 109, 122],
[7, 180, 7, 181],
[134, 116, 135, 116],
[56, 168, 56, 169],
[50, 166, 50, 167],
[14, 180, 15, 180],
[97, 139, 98, 139],
[132, 113, 131, 113],
[132, 114, 131, 114],
[106, 124, 106, 125],
[86, 145, 86, 146],
[64, 166, 64, 167],
[114, 118, 114, 119],
[64, 167, 64, 168],
[7, 180, 6, 180],
[98, 136, 98, 137],
[70, 158, 71, 158],
[65, 168, 65, 169],
[102, 132, 103, 132],
[120, 117, 120, 118],
[102, 133, 102, 134],
[125, 117, 125, 118],
[19, 180, 19, 181],
[108, 123, 109, 123],
[106, 130, 107, 130],
[118, 118, 118, 119],
[91, 144, 92, 144],
[122, 116, 122, 117],
[77, 147, 78, 147],
[86, 146, 87, 146],
[29, 175, 28, 175],
[137, 112, 138, 112],
[144, 102, 144, 103],
[87, 146, 87, 147],
[79, 151, 79, 152],
[46, 165, 47, 165],
[73, 161, 73, 162],
[132, 116, 132, 117],
[73, 161, 74, 161],
[101, 133, 101, 134],
[25, 177, 25, 178],
[134, 116, 134, 117],
[71, 158, 71, 157],
[106, 125, 107, 125],
[60, 168, 60, 169],
[43, 170, 44, 170],
[52, 167, 52, 168],
[46, 166, 46, 167],
[140, 105, 140, 106],
[1, 178, 1, 179],
[116, 119, 116, 120],
[11, 179, 11, 180],
[45, 167, 45, 168],
[98, 138, 99, 138],
[106, 130, 106, 131],
[92, 144, 92, 145],
[102, 131, 103, 131],
[79, 152, 79, 153],
[81, 145, 81, 146],
[126, 116, 127, 116],
[129, 113, 129, 114],
[136, 110, 137, 110],
[93, 143, 93, 144],
[79, 153, 78, 153],
[102, 134, 103, 134],
[131, 114, 130, 114],
[65, 167, 66, 167],
[109, 123, 110, 123],
[41, 172, 42, 172],
[52, 168, 53, 168],
[63, 165, 63, 166],
[121, 117, 121, 118],
[139, 106, 139, 107],
[139, 111, 140, 111],
[108, 123, 108, 124],
[139, 111, 139, 110],
[64, 168, 64, 169],
[31, 173, 31, 174],
[105, 127, 106, 127],
[131, 116, 131, 117],
[5, 177, 5, 178],
[72, 160, 73, 160],
[98, 137, 99, 137],
[103, 133, 104, 133],
[136, 112, 136, 113],
[72, 162, 72, 163],
[22, 179, 22, 180],
[42, 171, 43, 171],
[44, 169, 45, 169],
[64, 167, 63, 167],
[127, 113, 127, 114],
[32, 173, 33, 173],
[86, 144, 85, 144],
[109, 123, 109, 124],
[79, 152, 78, 152],
[130, 111, 130, 112],
[74, 161, 74, 162],
[10, 179, 10, 180],
[141, 99, 142, 99],
[84, 144, 84, 145],
[69, 164, 69, 165],
[103, 134, 104, 134],
[39, 172, 39, 173],
[24, 177, 24, 178],
[106, 127, 107, 127],
[109, 124, 109, 125],
[78, 146, 79, 146],
[25, 178, 26, 178],
[117, 119, 117, 120],
[86, 145, 85, 145],
[79, 146, 79, 147],
[92, 143, 92, 142],
[87, 147, 87, 148],
[85, 145, 85, 146],
[105, 129, 105, 128],
[69, 164, 70, 164],
[83, 144, 83, 145],
[63, 167, 63, 168],
[81, 146, 82, 146],
[123, 117, 123, 118],
[87, 148, 86, 148],
[78, 151, 78, 150],
[74, 154, 75, 154],
[21, 181, 20, 181],
[45, 169, 46, 169],
[24, 180, 23, 180],
[127, 115, 128, 115],
[99, 138, 100, 138],
[36, 174, 36, 175],
[139, 111, 139, 112],
[73, 160, 74, 160],
[20, 181, 20, 182],
[20, 182, 20, 183],
[43, 171, 43, 172],
[138, 107, 138, 108],
[81, 146, 80, 146],
[66, 167, 66, 168],
[78, 152, 77, 152],
[130, 114, 130, 113],
[36, 173, 35, 173],
[144, 103, 144, 104],
[40, 171, 40, 172],
[77, 149, 78, 149],
[1, 179, 1, 180],
[131, 117, 131, 118],
[120, 118, 120, 119],
[133, 114, 134, 114],
[119, 118, 119, 119],
[88, 146, 88, 147],
[10, 180, 10, 181],
[62, 167, 62, 168],
[73, 162, 73, 163],
[52, 168, 52, 169],
[92, 145, 93, 145],
[75, 153, 76, 153],
[139, 110, 139, 109],
[72, 155, 72, 156],
[101, 134, 101, 135],
[10, 181, 10, 182],
[24, 181, 23, 181],
[139, 107, 140, 107],
[76, 153, 77, 153],
[26, 177, 27, 177],
[52, 167, 51, 167],
[52, 166, 53, 166],
[126, 116, 126, 117],
[107, 127, 107, 126],
[5, 178, 5, 179],
[19, 181, 19, 182],
[86, 146, 86, 147],
[91, 145, 91, 146],
[31, 174, 32, 174],
[73, 163, 74, 163],
[110, 123, 110, 122],
[25, 180, 25, 181],
[77, 148, 78, 148],
[106, 131, 106, 132],
[44, 170, 45, 170],
[139, 112, 140, 112],
[140, 106, 141, 106],
[32, 174, 33, 174],
[52, 169, 51, 169],
[32, 174, 32, 175],
[86, 148, 86, 149],
[76, 153, 76, 154],
[132, 115, 131, 115],
[52, 168, 51, 168],
[119, 119, 119, 120],
[61, 168, 61, 169],
[15, 181, 16, 181],
[93, 145, 93, 146],
[144, 98, 144, 99],
[57, 167, 57, 168],
[31, 174, 31, 175],
[126, 117, 127, 117],
[24, 179, 25, 179],
[102, 134, 102, 135],
[140, 107, 141, 107],
[83, 145, 83, 146],
[110, 121, 111, 121],
[33, 173, 34, 173],
[130, 114, 130, 115],
[69, 165, 69, 166],
[88, 147, 89, 147],
[74, 161, 75, 161],
[127, 116, 128, 116],
[138, 112, 138, 113],
[99, 138, 99, 139],
[109, 125, 109, 126],
[135, 116, 135, 117],
[16, 181, 17, 181],
[93, 145, 94, 145],
[90, 145, 90, 146],
[140, 111, 141, 111],
[8, 182, 8, 183],
[88, 147, 88, 148],
[50, 167, 49, 167],
[133, 116, 133, 117],
[24, 181, 24, 182],
[106, 132, 105, 132],
[71, 157, 72, 157],
[1, 179, 0, 179],
[45, 168, 46, 168],
[141, 106, 142, 106],
[141, 111, 142, 111],
[47, 165, 47, 166],
[8, 181, 9, 181],
[139, 107, 139, 108],
[52, 167, 53, 167],
[99, 136, 100, 136],
[38, 174, 38, 175],
[102, 135, 103, 135],
[88, 148, 88, 149],
[58, 167, 58, 168],
[26, 176, 27, 176],
[106, 127, 106, 128],
[71, 159, 72, 159],
[141, 104, 142, 104],
[79, 153, 79, 154],
[8, 183, 7, 183],
[140, 107, 140, 108],
[55, 166, 55, 167],
[139, 110, 138, 110],
[35, 170, 35, 171],
[35, 173, 35, 172],
[134, 115, 135, 115],
[86, 149, 86, 150],
[97, 139, 97, 140],
[75, 161, 76, 161],
[144, 103, 143, 103],
[18, 181, 18, 182],
[45, 170, 45, 171],
[66, 168, 67, 168],
[141, 111, 141, 110],
[69, 165, 70, 165],
[98, 139, 98, 140],
[46, 168, 47, 168],
[66, 167, 67, 167],
[98, 140, 98, 141],
[18, 182, 18, 183],
[109, 126, 109, 127],
[10, 181, 11, 181],
[46, 167, 47, 167],
[140, 112, 141, 112],
[55, 167, 55, 168],
[28, 175, 28, 176],
[72, 156, 73, 156],
[67, 167, 68, 167],
[32, 175, 33, 175],
[0, 179, 0, 180],
[93, 144, 94, 144],
[5, 179, 5, 180],
[8, 183, 8, 184],
[72, 159, 73, 159],
[21, 181, 22, 181],
[72, 157, 72, 158],
[67, 167, 67, 166],
[73, 156, 73, 157],
[99, 137, 100, 137],
[49, 167, 49, 168],
[73, 159, 74, 159],
[123, 118, 123, 119],
[99, 139, 99, 140],
[100, 138, 101, 138],
[95, 140, 95, 141],
[111, 121, 112, 121],
[76, 161, 76, 160],
[33, 174, 34, 174],
[94, 141, 94, 142],
[104, 134, 105, 134],
[119, 120, 119, 121],
[67, 166, 68, 166],
[99, 139, 100, 139],
[47, 166, 48, 166],
[86, 149, 85, 149],
[50, 167, 50, 168],
[57, 168, 57, 169],
[141, 112, 142, 112],
[109, 125, 108, 125],
[140, 112, 140, 113],
[0, 180, 0, 181],
[45, 171, 45, 172],
[36, 174, 35, 174],
[126, 117, 126, 118],
[24, 182, 23, 182],
[100, 139, 101, 139],
[135, 113, 135, 114],
[33, 175, 34, 175],
[71, 162, 71, 163],
[64, 169, 64, 170],
[10, 182, 11, 182],
[141, 110, 140, 110],
[104, 134, 104, 135],
[94, 142, 94, 143],
[90, 146, 90, 147],
[36, 175, 36, 176],
[106, 128, 107, 128],
[100, 137, 101, 137],
[32, 175, 32, 176],
[30, 174, 30, 175],
[30, 175, 30, 176],
[68, 167, 68, 168],
[140, 108, 141, 108],
[76, 160, 77, 160],
[66, 168, 66, 169],
[118, 119, 118, 120],
[114, 119, 114, 120],
[122, 117, 122, 118],
[62, 168, 62, 169],
[131, 116, 130, 116],
[79, 151, 80, 151],
[97, 140, 97, 141],
[13, 181, 13, 182],
[79, 147, 79, 148],
[104, 133, 105, 133],
[100, 139, 100, 140],
[142, 102, 142, 103],
[7, 183, 7, 182],
[104, 131, 104, 132],
[118, 120, 118, 121],
[96, 140, 96, 141],
[78, 150, 79, 150],
[9, 181, 9, 182],
[35, 174, 35, 175],
[109, 127, 109, 128],
[45, 170, 46, 170],
[64, 169, 63, 169],
[39, 173, 40, 173],
[61, 169, 61, 170],
[144, 104, 144, 105],
[24, 182, 24, 183],
[135, 116, 136, 116],
[0, 181, 0, 182],
[138, 113, 139, 113],
[140, 108, 140, 109],
[18, 182, 17, 182],
[95, 141, 95, 142],
[48, 166, 48, 167],
[40, 173, 40, 174],
[86, 147, 85, 147],
[1, 180, 1, 181],
[74, 155, 74, 156],
[133, 117, 133, 118],
[20, 182, 21, 182],
[70, 164, 71, 164],
[40, 173, 41, 173],
[79, 148, 79, 149],
[54, 166, 54, 167],
[135, 114, 136, 114],
[35, 175, 35, 176],
[121, 118, 121, 119],
[54, 167, 54, 168],
[89, 147, 89, 148],
[139, 109, 138, 109],
[125, 118, 125, 119],
[22, 181, 22, 182],
[126, 118, 127, 118],
[80, 146, 80, 147],
[92, 145, 92, 146],
[97, 141, 97, 142],
[59, 167, 59, 168],
[108, 125, 108, 126],
[75, 155, 75, 156],
[88, 149, 88, 150],
[11, 182, 12, 182],
[79, 154, 79, 155],
[128, 115, 129, 115],
[26, 178, 27, 178],
[8, 183, 9, 183],
[23, 182, 23, 183],
[125, 119, 125, 120],
[129, 115, 129, 116],
[30, 176, 30, 177],
[26, 178, 26, 179],
[8, 184, 8, 185],
[21, 182, 21, 183],
[2, 179, 2, 180],
[25, 181, 26, 181],
[50, 168, 50, 169],
[55, 168, 55, 169],
[9, 183, 9, 184],
[79, 148, 80, 148],
[100, 140, 101, 140],
[18, 183, 17, 183],
[27, 178, 28, 178],
[100, 136, 101, 136],
[12, 180, 12, 181],
[75, 156, 75, 157],
[54, 168, 54, 169],
[82, 146, 82, 147],
[118, 121, 118, 122],
[94, 145, 95, 145],
[10, 182, 10, 183],
[102, 135, 102, 136],
[2, 180, 2, 181],
[34, 175, 34, 176],
[69, 166, 69, 167],
[20, 183, 19, 183],
[70, 165, 71, 165],
[94, 145, 94, 146],
[125, 120, 124, 120],
[112, 119, 112, 120],
[88, 149, 87, 149],
[113, 120, 113, 121],
[74, 160, 75, 160],
[79, 154, 80, 154],
[73, 157, 74, 157],
[79, 152, 80, 152],
[140, 109, 141, 109],
[112, 121, 112, 122],
[124, 118, 124, 119],
[75, 156, 76, 156],
[46, 170, 47, 170],
[8, 185, 8, 186],
[135, 115, 136, 115],
[50, 169, 50, 170],
[0, 182, 0, 183],
[104, 135, 105, 135],
[8, 185, 7, 185],
[79, 149, 80, 149],
[7, 185, 7, 184],
[39, 173, 39, 174],
[80, 152, 80, 153],
[71, 164, 72, 164],
[132, 117, 132, 118],
[50, 170, 50, 171],
[134, 117, 134, 118],
[69, 166, 70, 166],
[77, 153, 77, 154],
[85, 146, 84, 146],
[80, 149, 80, 150],
[102, 136, 103, 136],
[93, 146, 93, 147],
[91, 146, 91, 147],
[107, 127, 108, 127],
[107, 130, 108, 130],
[92, 146, 92, 147],
[108, 127, 108, 128],
[7, 181, 6, 181],
[119, 120, 120, 120],
[66, 169, 66, 170],
[127, 118, 128, 118],
[106, 131, 107, 131],
[5, 180, 5, 181],
[76, 160, 76, 159],
[85, 149, 84, 149],
[118, 121, 117, 121],
[75, 161, 75, 162],
[136, 115, 137, 115],
[63, 169, 63, 170],
[79, 154, 78, 154],
[80, 151, 81, 151],
[55, 169, 55, 170],
[76, 156, 77, 156],
[50, 170, 49, 170],
[46, 169, 47, 169],
[30, 177, 30, 178],
[23, 183, 23, 184],
[23, 184, 22, 184],
[72, 164, 72, 165],
[71, 165, 71, 166],
[15, 181, 15, 182],
[108, 130, 108, 131],
[38, 175, 38, 176],
[139, 113, 139, 114],
[21, 183, 21, 184],
[74, 163, 75, 163],
[60, 169, 59, 169],
[8, 186, 8, 187],
[19, 183, 19, 184],
[14, 181, 14, 182],
[106, 129, 107, 129],
[50, 169, 49, 169],
[51, 169, 51, 170],
[88, 150, 88, 151],
[86, 148, 85, 148],
[78, 154, 78, 155],
[47, 169, 48, 169],
[33, 175, 33, 176],
[93, 147, 93, 148],
[29, 175, 29, 176],
[77, 160, 77, 161],
[94, 143, 95, 143],
[109, 126, 110, 126],
[93, 147, 94, 147],
[109, 124, 110, 124],
[88, 149, 89, 149],
[2, 181, 3, 181],
[76, 154, 76, 155],
[99, 140, 99, 141],
[14, 182, 14, 183],
[72, 158, 73, 158],
[101, 138, 102, 138],
[142, 104, 143, 104],
[75, 162, 76, 162],
[79, 155, 80, 155],
[133, 118, 133, 119],
[28, 178, 29, 178],
[67, 168, 67, 169],
[50, 171, 49, 171],
[23, 184, 24, 184],
[51, 170, 52, 170],
[113, 121, 113, 122],
[96, 141, 96, 142],
[108, 130, 108, 129],
[123, 119, 122, 119],
[43, 172, 44, 172],
[98, 141, 98, 142],
[19, 184, 20, 184],
[49, 170, 48, 170],
[109, 125, 110, 125],
[144, 105, 143, 105],
[10, 183, 10, 184],
[24, 184, 24, 185],
[57, 169, 57, 170],
[96, 142, 96, 143],
[80, 148, 81, 148],
[1, 181, 1, 182],
[43, 171, 44, 171],
[80, 147, 81, 147],
[77, 160, 77, 159],
[40, 174, 41, 174],
[2, 181, 2, 182],
[122, 119, 122, 120],
[18, 183, 18, 184],
[29, 178, 29, 177],
[79, 155, 79, 156],
[86, 150, 86, 151],
[7, 182, 6, 182],
[77, 154, 77, 155],
[19, 184, 19, 185],
[133, 119, 133, 120],
[7, 183, 6, 183],
[142, 112, 142, 113],
[86, 151, 87, 151],
[24, 185, 23, 185],
[12, 182, 12, 183],
[141, 105, 142, 105],
[62, 169, 62, 170],
[142, 106, 143, 106],
[94, 144, 95, 144],
[103, 136, 103, 137],
[101, 140, 102, 140],
[12, 183, 12, 184],
[41, 174, 41, 175],
[120, 120, 120, 121],
[100, 140, 100, 141],
[108, 130, 109, 130],
[56, 169, 56, 170],
[48, 167, 48, 168],
[27, 178, 27, 179],
[33, 176, 33, 177],
[3, 181, 3, 182],
[10, 184, 10, 185],
[64, 170, 64, 171],
[53, 168, 53, 169],
[128, 116, 128, 117],
[101, 137, 102, 137],
[23, 185, 22, 185],
[22, 184, 22, 183],
[11, 182, 11, 183],
[105, 134, 106, 134],
[80, 152, 81, 152],
[68, 168, 69, 168],
[77, 161, 78, 161],
[122, 120, 121, 120],
[123, 119, 123, 120],
[103, 137, 104, 137],
[13, 182, 13, 183],
[35, 176, 35, 177],
[86, 151, 86, 152],
[136, 113, 137, 113],
[120, 121, 120, 122],
[98, 142, 99, 142],
[119, 121, 119, 122],
[88, 151, 89, 151],
[26, 179, 26, 180],
[133, 120, 134, 120],
[74, 157, 74, 158],
[19, 185, 19, 186],
[117, 121, 117, 122],
[61, 170, 61, 171],
[132, 118, 132, 119],
[72, 164, 73, 164],
[54, 169, 54, 170],
[129, 116, 129, 117],
[80, 149, 81, 149],
[81, 152, 82, 152],
[46, 170, 46, 171],
[100, 141, 100, 142],
[98, 142, 98, 143],
[120, 122, 120, 123],
[89, 151, 89, 152],
[57, 170, 58, 170],
[54, 170, 54, 171],
[82, 147, 83, 147],
[118, 122, 118, 123],
[4, 180, 4, 181],
[38, 175, 37, 175],
[133, 120, 133, 121],
[64, 171, 64, 172],
[78, 161, 78, 160],
[114, 120, 114, 121],
[23, 185, 23, 186],
[89, 148, 90, 148],
[4, 181, 4, 182],
[43, 172, 43, 173],
[26, 180, 27, 180],
[21, 184, 21, 185],
[138, 113, 138, 114],
[61, 170, 60, 170],
[118, 123, 118, 124],
[139, 114, 140, 114],
[88, 150, 89, 150],
[81, 148, 82, 148],
[142, 106, 142, 107],
[31, 175, 31, 176],
[133, 121, 132, 121],
[139, 114, 139, 115],
[73, 164, 74, 164],
[105, 133, 106, 133],
[41, 174, 42, 174],
[4, 182, 5, 182],
[13, 183, 13, 184],
[133, 119, 134, 119],
[38, 175, 39, 175],
[3, 182, 3, 183],
[78, 155, 78, 156],
[139, 115, 138, 115],
[29, 177, 28, 177],
[94, 146, 95, 146],
[132, 119, 132, 120],
[62, 170, 62, 171],
[101, 140, 101, 141],
[141, 108, 142, 108],
[41, 173, 42, 173],
[118, 124, 119, 124],
[110, 124, 111, 124],
[87, 151, 87, 150],
[118, 124, 118, 125],
[50, 171, 50, 172],
[80, 153, 81, 153],
[77, 159, 78, 159],
[120, 121, 121, 121],
[81, 151, 81, 150],
[78, 160, 79, 160],
[29, 178, 29, 179],
[30, 177, 31, 177],
[117, 122, 116, 122],
[113, 122, 113, 123],
[142, 108, 142, 109],
[51, 170, 51, 171],
[55, 170, 55, 171],
[66, 170, 66, 171],
[17, 183, 17, 184],
[122, 120, 122, 121],
[64, 170, 65, 170],
[78, 156, 78, 157],
[143, 106, 143, 107],
[1, 182, 1, 183],
[116, 122, 115, 122],
[130, 116, 130, 117],
[112, 122, 112, 123],
[116, 120, 116, 121],
[59, 169, 59, 170],
[137, 113, 137, 114],
[40, 174, 40, 175],
[113, 122, 114, 122],
[128, 118, 129, 118],
[106, 133, 107, 133],
[44, 172, 44, 173],
[74, 159, 75, 159],
[54, 170, 53, 170],
[27, 180, 28, 180],
[10, 185, 10, 186],
[71, 166, 72, 166],
[27, 179, 28, 179],
[52, 170, 52, 171],
[48, 170, 48, 171],
[78, 157, 78, 158],
[46, 171, 46, 172],
[78, 159, 79, 159],
[72, 166, 73, 166],
[20, 184, 20, 185],
[111, 121, 111, 122],
[38, 176, 38, 177],
[4, 182, 4, 183],
[10, 186, 10, 187],
[51, 171, 51, 172],
[2, 180, 3, 180],
[78, 157, 77, 157],
[106, 132, 107, 132],
[120, 123, 119, 123],
[78, 158, 77, 158],
[142, 112, 143, 112],
[9, 184, 9, 185],
[77, 161, 77, 162],
[76, 162, 76, 163],
[73, 164, 73, 165],
[89, 151, 90, 151],
[5, 182, 5, 183],
[112, 123, 112, 124],
[13, 184, 13, 185],
[101, 139, 102, 139],
[84, 146, 84, 147],
[20, 185, 20, 186],
[30, 178, 30, 179],
[100, 142, 101, 142],
[0, 183, 0, 184],
[91, 147, 91, 148],
[19, 186, 19, 187],
[81, 151, 82, 151],
[97, 142, 97, 143],
[0, 184, 1, 184],
[142, 109, 143, 109],
[42, 174, 43, 174],
[60, 170, 60, 171],
[127, 118, 127, 119],
[27, 180, 27, 181],
[131, 118, 131, 119],
[85, 149, 85, 150],
[107, 133, 107, 134],
[123, 120, 123, 121],
[10, 184, 11, 184],
[77, 158, 76, 158],
[90, 148, 90, 149],
[74, 164, 75, 164],
[30, 179, 30, 180],
[58, 170, 58, 169],
[5, 183, 5, 184],
[107, 134, 108, 134],
[114, 122, 114, 123],
[103, 137, 103, 138],
[127, 119, 128, 119],
[79, 160, 79, 161],
[0, 184, 0, 185],
[75, 157, 76, 157],
[54, 171, 54, 172],
[30, 178, 31, 178],
[45, 172, 45, 173],
[134, 118, 135, 118],
[80, 155, 81, 155],
[28, 180, 28, 181],
[80, 155, 80, 156],
[41, 175, 41, 176],
[47, 170, 47, 171],
[84, 149, 84, 148],
[0, 185, 1, 185],
[123, 121, 123, 122],
[36, 176, 37, 176],
[30, 179, 31, 179],
[75, 159, 75, 158],
[142, 109, 142, 110],
[38, 177, 37, 177],
[144, 105, 144, 106],
[143, 107, 143, 108],
[86, 151, 85, 151],
[126, 118, 126, 119],
[131, 118, 130, 118],
[134, 119, 135, 119],
[78, 157, 79, 157],
[57, 170, 57, 171],
[70, 166, 70, 167],
[120, 122, 121, 122],
[91, 148, 92, 148],
[1, 185, 1, 186],
[54, 171, 53, 171],
[44, 173, 44, 174],
[142, 110, 143, 110],
[43, 174, 43, 175],
[90, 151, 90, 152],
[115, 122, 115, 121],
[90, 151, 90, 150],
[107, 132, 108, 132],
[95, 146, 96, 146],
[87, 151, 87, 152],
[1, 183, 2, 183],
[13, 184, 14, 184],
[52, 171, 52, 172],
[131, 119, 131, 120],
[28, 180, 29, 180],
[77, 162, 77, 163],
[126, 119, 126, 120],
[113, 123, 113, 124],
[85, 151, 85, 152],
[43, 175, 42, 175],
[108, 134, 109, 134],
[41, 176, 41, 177],
[37, 177, 36, 177],
[143, 108, 144, 108],
[77, 162, 78, 162],
[8, 187, 8, 188],
[69, 168, 69, 169],
[122, 121, 122, 122],
[136, 116, 136, 117],
[117, 122, 117, 123],
[45, 173, 46, 173],
[20, 186, 20, 187],
[86, 152, 86, 153],
[109, 128, 110, 128],
[43, 175, 43, 176],
[29, 180, 29, 181],
[76, 163, 76, 164],
[19, 185, 18, 185],
[18, 185, 18, 186],
[84, 148, 83, 148],
[38, 176, 39, 176],
[78, 162, 78, 163],
[32, 176, 32, 177],
[10, 187, 10, 188],
[88, 151, 88, 152],
[57, 171, 58, 171],
[95, 144, 96, 144],
[61, 171, 61, 172],
[142, 111, 143, 111],
[107, 134, 107, 135],
[111, 124, 111, 123],
[86, 153, 87, 153],
[43, 176, 43, 177],
[99, 142, 99, 143],
[110, 126, 110, 127],
[102, 140, 103, 140],
[80, 154, 81, 154],
[103, 140, 103, 139],
[26, 181, 26, 182],
[40, 175, 40, 176],
[136, 117, 137, 117],
[8, 187, 7, 187],
[128, 119, 129, 119],
[36, 177, 36, 178],
[73, 165, 74, 165],
[33, 177, 33, 178],
[81, 149, 82, 149],
[143, 110, 144, 110],
[139, 115, 140, 115],
[101, 141, 102, 141],
[124, 120, 124, 121],
[21, 185, 21, 186],
[129, 119, 129, 120],
[21, 186, 22, 186],
[81, 153, 82, 153],
[24, 183, 25, 183],
[8, 187, 9, 187],
[14, 184, 14, 185],
[39, 176, 39, 177],
[11, 184, 11, 185],
[17, 184, 17, 185],
[110, 126, 111, 126],
[46, 172, 47, 172],
[109, 130, 110, 130],
[108, 129, 109, 129],
[100, 142, 100, 143],
[5, 184, 5, 185],
[140, 113, 141, 113],
[120, 123, 120, 124],
[132, 121, 132, 122],
[24, 182, 25, 182],
[125, 120, 125, 121],
[56, 170, 56, 171],
[64, 171, 63, 171],
[78, 163, 79, 163],
[139, 115, 139, 116],
[116, 122, 116, 123],
[1, 186, 1, 187],
[136, 116, 137, 116],
[139, 116, 139, 117],
[41, 176, 42, 176],
[71, 166, 71, 167],
[23, 186, 24, 186],
[105, 135, 106, 135],
[18, 186, 18, 187],
[108, 131, 109, 131],
[69, 168, 70, 168],
[86, 153, 86, 154],
[27, 181, 27, 182],
[118, 124, 117, 124],
[102, 141, 103, 141],
[95, 146, 95, 147],
[90, 151, 91, 151],
[61, 172, 60, 172],
[85, 152, 85, 153],
[17, 183, 16, 183],
[122, 122, 122, 123],
[64, 172, 64, 173],
[140, 115, 140, 116],
[132, 122, 133, 122],
[55, 171, 55, 172],
[132, 121, 131, 121],
[62, 171, 62, 172],
[137, 116, 138, 116],
[8, 188, 8, 189],
[73, 166, 74, 166],
[103, 136, 104, 136],
[93, 148, 94, 148],
[26, 182, 26, 183],
[122, 123, 122, 124],
[140, 115, 141, 115],
[29, 181, 30, 181],
[7, 185, 7, 186],
[65, 170, 65, 171],
[143, 109, 144, 109],
[131, 121, 131, 122],
[85, 152, 84, 152],
[20, 187, 20, 188],
[70, 168, 70, 169],
[103, 139, 104, 139],
[48, 171, 48, 172],
[140, 114, 141, 114],
[89, 152, 89, 153],
[0, 185, 0, 186],
[144, 110, 144, 111],
[33, 177, 34, 177],
[141, 114, 142, 114],
[73, 166, 73, 167],
[3, 183, 3, 184],
[92, 148, 92, 149],
[20, 188, 21, 188],
[120, 124, 120, 125],
[1, 185, 2, 185],
[30, 180, 31, 180],
[46, 173, 46, 174],
[6, 183, 6, 184],
[60, 171, 59, 171],
[25, 183, 25, 184],
[81, 155, 81, 156],
[121, 122, 121, 123],
[114, 123, 114, 124],
[70, 169, 71, 169],
[111, 124, 111, 125],
[129, 120, 129, 121],
[114, 124, 115, 124],
[90, 149, 91, 149],
[11, 185, 11, 186],
[102, 141, 102, 142],
[93, 148, 93, 149],
[119, 124, 119, 125],
[119, 125, 119, 126],
[30, 181, 30, 182],
[139, 117, 138, 117],
[131, 122, 131, 123],
[44, 174, 44, 175],
[135, 118, 136, 118],
[132, 122, 132, 123],
[124, 121, 124, 122],
[137, 117, 137, 118],
[126, 120, 126, 121],
[131, 121, 130, 121],
[33, 178, 34, 178],
[79, 163, 79, 164],
[4, 183, 4, 184],
[69, 169, 69, 170],
[126, 121, 126, 122],
[71, 167, 72, 167],
[16, 183, 16, 182],
[91, 149, 91, 150],
[57, 171, 57, 172],
[79, 159, 80, 159],
[52, 172, 53, 172],
[66, 171, 66, 172],
[126, 122, 125, 122],
[107, 135, 108, 135],
[101, 142, 101, 143],
[80, 156, 80, 157],
[140, 116, 140, 117],
[131, 122, 130, 122],
[32, 177, 32, 178],
[93, 149, 93, 150],
[76, 164, 76, 165],
[43, 177, 44, 177],
[67, 169, 68, 169],
[32, 178, 32, 179],
[70, 168, 71, 168],
[108, 132, 109, 132],
[32, 179, 33, 179],
[81, 154, 82, 154],
[110, 128, 111, 128],
[136, 118, 136, 119],
[11, 185, 12, 185],
[0, 186, 0, 187],
[33, 179, 34, 179],
[128, 119, 128, 120],
[126, 121, 127, 121],
[36, 178, 37, 178],
[93, 149, 94, 149],
[7, 186, 6, 186],
[103, 141, 104, 141],
[27, 182, 27, 183],
